
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 17:00:16 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

17:00:16 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
17:00:16 SQL> 17:00:16 SQL> @aud_score1day.sql  2011-01-07 16:40:00
17:00:16 SQL> --
17:00:16 SQL> -- aud_score1day.sql
17:00:16 SQL> --
17:00:16 SQL> 
17:00:16 SQL> CREATE OR REPLACE VIEW sme AS
17:00:16   2  SELECT
17:00:16   3  'aud'||m.ydate prdate
17:00:16   4  ,NULL gatt
17:02:51 189  ,cad_g15
17:02:51 190  ,cad_g16
17:02:51 191  ,cad_g17
17:02:51 192  ,cad_g18
17:02:51 193  ,cad_g19
17:02:51 194  ,cad_g20
17:02:51 195  ,cad_g21
17:02:51 196  ,cad_g22
17:02:51 197  ,cad_g23
17:02:51 198  ,cad_g24
17:02:51 199  ,cad_g25
17:02:51 200  ,cad_g26
17:02:51 201  ,cad_g27
17:02:51 202  ,cad_g28
17:02:51 203  ,cad_g29
17:02:51 204  ,cad_g30
17:02:51 205  ,cad_g31
17:02:51 206  ,cad_g32
17:02:51 207  ,cad_g33
17:02:51 208  ,cad_g34
17:02:51 209  ,cad_g35
17:02:51 210  ,cad_g36
17:02:51 211  ,cad_g37
17:02:51 212  ,cad_g38
17:02:51 213  ,cad_g39
17:02:51 214  ,cad_g40
17:02:51 215  ,cad_g41
17:02:51 216  ,chf_g00
17:02:51 217  ,chf_g01
17:02:51 218  ,chf_g02
17:02:51 219  ,chf_g03
17:02:51 220  ,chf_g04
17:02:51 221  ,chf_g05
17:02:51 222  ,chf_g06
17:02:51 223  ,chf_g07
17:02:51 224  ,chf_g08
17:02:51 225  ,chf_g09
17:02:51 226  ,chf_g10
17:02:51 227  ,chf_g11
17:02:51 228  ,chf_g12
17:02:51 229  ,chf_g13
17:02:51 230  ,chf_g14
17:02:51 231  ,chf_g15
17:02:51 232  ,chf_g16
17:02:51 233  ,chf_g17
17:02:51 234  ,chf_g18
17:02:51 235  ,chf_g19
17:02:51 236  ,chf_g20
17:02:51 237  ,chf_g21
17:02:51 238  ,chf_g22
17:02:51 239  ,chf_g23
17:02:51 240  ,chf_g24
17:02:51 241  ,chf_g25
17:02:51 242  ,chf_g26
17:02:51 243  ,chf_g27
17:02:51 244  ,chf_g28
17:02:51 245  ,chf_g29
17:02:51 246  ,chf_g30
17:02:51 247  ,chf_g31
17:02:51 248  ,chf_g32
17:02:51 249  ,chf_g33
17:02:51 250  ,chf_g34
17:02:51 251  ,chf_g35
17:02:51 252  ,chf_g36
17:02:51 253  ,chf_g37
17:02:51 254  ,chf_g38
17:02:51 255  ,chf_g39
17:02:51 256  ,chf_g40
17:02:51 257  ,chf_g41
17:02:51 258  FROM aud_ms6 m
17:02:51 259  WHERE m.ydate = '&1'||' '||'&2'
17:02:51 260  /
old 259: WHERE m.ydate = '&1'||' '||'&2'
new 259: WHERE m.ydate = '2011-01-07'||' '||'16:40:00'

View created.

Elapsed: 00:00:00.12
17:02:52 SQL> 
17:02:52 SQL> -- rpt
17:02:52 SQL> -- We should see just 1 row:
17:02:52 SQL> 
17:02:52 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.03
17:02:52 SQL> 
17:02:52 SQL> -- Build the model:
17:02:52 SQL> CREATE OR REPLACE VIEW bme AS
17:02:52   2  SELECT
17:02:52   3  'aud'||m.ydate prdate
17:02:52   4  ,gattn
17:02:52   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
17:02:52   6  ,eur_g00
17:02:52   7  ,eur_g01
17:02:52   8  ,eur_g02
17:02:52   9  ,eur_g03
17:02:52  10  ,eur_g04
17:02:52  11  ,eur_g05
17:02:52  12  ,eur_g06
17:02:52  13  ,eur_g07
17:02:52  14  ,eur_g08
17:02:52  15  ,eur_g09
17:02:52  16  ,eur_g10
17:02:52  17  ,eur_g11
17:02:52  18  ,eur_g12
17:02:52  19  ,eur_g13
17:02:52  20  ,eur_g14
17:02:52  21  ,eur_g15
17:02:52  22  ,eur_g16
17:02:52  23  ,eur_g17
17:02:52  24  ,eur_g18
17:02:52  25  ,eur_g19
17:02:52  26  ,eur_g20
17:02:52  27  ,eur_g21
17:02:52  28  ,eur_g22
17:02:52  29  ,eur_g23
17:02:52  30  ,eur_g24
17:02:52  31  ,eur_g25
17:02:52  32  ,eur_g26
17:02:52  33  ,eur_g27
17:02:52  34  ,eur_g28
17:02:52  35  ,eur_g29
17:02:52  36  ,eur_g30
17:02:52  37  ,eur_g31
17:02:52  38  ,eur_g32
17:02:52  39  ,eur_g33
17:02:52  40  ,eur_g34
17:02:52  41  ,eur_g35
17:02:52  42  ,eur_g36
17:02:52  43  ,eur_g37
17:02:52  44  ,eur_g38
17:02:52  45  ,eur_g39
17:02:52  46  ,eur_g40
17:02:52  47  ,eur_g41
17:02:52  48  ,aud_g00
17:02:52  49  ,aud_g01
17:02:52  50  ,aud_g02
17:02:52  51  ,aud_g03
17:02:52  52  ,aud_g04
17:02:52  53  ,aud_g05
17:02:52  54  ,aud_g06
17:02:52  55  ,aud_g07
17:02:52  56  ,aud_g08
17:02:52  57  ,aud_g09
17:02:52  58  ,aud_g10
17:02:52  59  ,aud_g11
17:02:52  60  ,aud_g12
17:02:52  61  ,aud_g13
17:02:52  62  ,aud_g14
17:02:52  63  ,aud_g15
17:02:52  64  ,aud_g16
17:02:52  65  ,aud_g17
17:02:52  66  ,aud_g18
17:02:52  67  ,aud_g19
17:02:52  68  ,aud_g20
17:02:52  69  ,aud_g21
17:02:52  70  ,aud_g22
17:02:52  71  ,aud_g23
17:02:52  72  ,aud_g24
17:02:52  73  ,aud_g25
17:02:52  74  ,aud_g26
17:02:52  75  ,aud_g27
17:02:52  76  ,aud_g28
17:02:52  77  ,aud_g29
17:02:52  78  ,aud_g30
17:02:52  79  ,aud_g31
17:02:52  80  ,aud_g32
17:02:52  81  ,aud_g33
17:02:52  82  ,aud_g34
17:02:52  83  ,aud_g35
17:02:52  84  ,aud_g36
17:02:52  85  ,aud_g37
17:02:52  86  ,aud_g38
17:02:52  87  ,aud_g39
17:02:52  88  ,aud_g40
17:02:52  89  ,aud_g41
17:02:52  90  ,gbp_g00
17:02:52  91  ,gbp_g01
17:02:52  92  ,gbp_g02
17:02:52  93  ,gbp_g03
17:02:52  94  ,gbp_g04
17:02:52  95  ,gbp_g05
17:02:52  96  ,gbp_g06
17:02:52  97  ,gbp_g07
17:02:52  98  ,gbp_g08
17:02:52  99  ,gbp_g09
17:02:52 100  ,gbp_g10
17:02:52 101  ,gbp_g11
17:02:52 102  ,gbp_g12
17:02:52 103  ,gbp_g13
17:02:52 104  ,gbp_g14
17:02:52 105  ,gbp_g15
17:02:52 106  ,gbp_g16
17:02:52 107  ,gbp_g17
17:02:52 108  ,gbp_g18
17:02:52 109  ,gbp_g19
17:02:52 110  ,gbp_g20
17:02:52 111  ,gbp_g21
17:02:52 112  ,gbp_g22
17:02:52 113  ,gbp_g23
17:02:52 114  ,gbp_g24
17:02:52 115  ,gbp_g25
17:02:52 116  ,gbp_g26
17:02:52 117  ,gbp_g27
17:02:52 118  ,gbp_g28
17:02:52 119  ,gbp_g29
17:02:52 120  ,gbp_g30
17:02:52 121  ,gbp_g31
17:02:52 122  ,gbp_g32
17:02:52 123  ,gbp_g33
17:02:52 124  ,gbp_g34
17:02:52 125  ,gbp_g35
17:02:52 126  ,gbp_g36
17:02:52 127  ,gbp_g37
17:02:52 128  ,gbp_g38
17:02:52 129  ,gbp_g39
17:02:52 130  ,gbp_g40
17:02:52 131  ,gbp_g41
17:02:52 132  ,jpy_g00
17:02:52 133  ,jpy_g01
17:02:52 134  ,jpy_g02
17:02:52 135  ,jpy_g03
17:02:52 136  ,jpy_g04
17:02:52 137  ,jpy_g05
17:02:52 138  ,jpy_g06
17:02:52 139  ,jpy_g07
17:02:52 140  ,jpy_g08
17:02:52 141  ,jpy_g09
17:02:52 142  ,jpy_g10
17:02:52 143  ,jpy_g11
17:02:52 144  ,jpy_g12
17:02:52 145  ,jpy_g13
17:02:52 146  ,jpy_g14
17:02:52 147  ,jpy_g15
17:02:52 148  ,jpy_g16
17:02:52 149  ,jpy_g17
17:02:52 150  ,jpy_g18
17:02:52 151  ,jpy_g19
17:02:52 152  ,jpy_g20
17:02:52 153  ,jpy_g21
17:02:52 154  ,jpy_g22
17:02:52 155  ,jpy_g23
17:02:52 156  ,jpy_g24
17:02:52 157  ,jpy_g25
17:02:52 158  ,jpy_g26
17:02:52 159  ,jpy_g27
17:02:52 160  ,jpy_g28
17:02:52 161  ,jpy_g29
17:02:52 162  ,jpy_g30
17:02:52 163  ,jpy_g31
17:02:52 164  ,jpy_g32
17:02:52 165  ,jpy_g33
17:02:52 166  ,jpy_g34
17:02:52 167  ,jpy_g35
17:02:52 168  ,jpy_g36
17:02:52 169  ,jpy_g37
17:02:52 170  ,jpy_g38
17:02:52 171  ,jpy_g39
17:02:52 172  ,jpy_g40
17:02:52 173  ,jpy_g41
17:02:52 174  ,cad_g00
17:02:52 175  ,cad_g01
17:02:52 176  ,cad_g02
17:02:52 177  ,cad_g03
17:02:52 178  ,cad_g04
17:02:52 179  ,cad_g05
17:02:52 180  ,cad_g06
17:02:52 181  ,cad_g07
17:02:52 182  ,cad_g08
17:02:52 183  ,cad_g09
17:02:52 184  ,cad_g10
17:02:52 185  ,cad_g11
17:02:52 186  ,cad_g12
17:02:52 187  ,cad_g13
17:02:52 188  ,cad_g14
17:02:52 189  ,cad_g15
17:02:52 190  ,cad_g16
17:02:52 191  ,cad_g17
17:02:52 192  ,cad_g18
17:02:52 193  ,cad_g19
17:02:52 194  ,cad_g20
17:02:52 195  ,cad_g21
17:02:52 196  ,cad_g22
17:02:52 197  ,cad_g23
17:02:52 198  ,cad_g24
17:02:52 199  ,cad_g25
17:02:52 200  ,cad_g26
17:02:52 201  ,cad_g27
17:02:52 202  ,cad_g28
17:02:52 203  ,cad_g29
17:02:52 204  ,cad_g30
17:02:52 205  ,cad_g31
17:02:52 206  ,cad_g32
17:02:52 207  ,cad_g33
17:02:52 208  ,cad_g34
17:02:52 209  ,cad_g35
17:02:52 210  ,cad_g36
17:02:52 211  ,cad_g37
17:02:52 212  ,cad_g38
17:02:52 213  ,cad_g39
17:02:52 214  ,cad_g40
17:02:52 215  ,cad_g41
17:02:52 216  ,chf_g00
17:02:52 217  ,chf_g01
17:02:52 218  ,chf_g02
17:02:52 219  ,chf_g03
17:02:52 220  ,chf_g04
17:02:52 221  ,chf_g05
17:02:52 222  ,chf_g06
17:02:52 223  ,chf_g07
17:02:52 224  ,chf_g08
17:02:52 225  ,chf_g09
17:02:52 226  ,chf_g10
17:02:52 227  ,chf_g11
17:02:52 228  ,chf_g12
17:02:52 229  ,chf_g13
17:02:52 230  ,chf_g14
17:02:52 231  ,chf_g15
17:02:52 232  ,chf_g16
17:02:52 233  ,chf_g17
17:02:52 234  ,chf_g18
17:02:52 235  ,chf_g19
17:02:52 236  ,chf_g20
17:02:52 237  ,chf_g21
17:02:52 238  ,chf_g22
17:02:52 239  ,chf_g23
17:02:52 240  ,chf_g24
17:02:52 241  ,chf_g25
17:02:52 242  ,chf_g26
17:02:52 243  ,chf_g27
17:02:52 244  ,chf_g28
17:02:52 245  ,chf_g29
17:02:52 246  ,chf_g30
17:02:52 247  ,chf_g31
17:02:52 248  ,chf_g32
17:02:52 249  ,chf_g33
17:02:52 250  ,chf_g34
17:02:52 251  ,chf_g35
17:02:52 252  ,chf_g36
17:02:52 253  ,chf_g37
17:02:52 254  ,chf_g38
17:02:52 255  ,chf_g39
17:02:52 256  ,chf_g40
17:02:52 257  ,chf_g41
17:02:52 258  FROM aud_ms6 m
17:02:52 259  WHERE gattn IN('nup','up')
17:02:52 260  AND 1+m.ydate < '&1'||' '||'&2'
17:02:52 261  /
old 260: AND 1+m.ydate < '&1'||' '||'&2'
new 260: AND 1+m.ydate < '2011-01-07'||' '||'16:40:00'

View created.

Elapsed: 00:00:00.12
17:02:52 SQL> 
17:02:52 SQL> -- rpt
17:02:52 SQL> 
17:02:52 SQL> SELECT gattn, COUNT(prdate) FROM bme GROUP BY gattn;

GAT COUNT(PRDATE)
--- -------------
nup	    12865
up	     6643

Elapsed: 00:00:00.04
17:02:52 SQL> 
17:02:52 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2011-01-06 16:35:00

Elapsed: 00:00:00.04
17:02:52 SQL> 
17:02:52 SQL> -- Now build model from bme and score sme
17:02:52 SQL> @score1gattn.sql
17:02:52 SQL> -- score1gattn.sql
17:02:52 SQL> 
17:02:52 SQL> -- Does the 1st SVM score
17:02:52 SQL> 
17:02:52 SQL> -- Fill up svmc_apply_prep
17:02:52 SQL> @score_gattn.sql
17:02:52 SQL> --
17:02:52 SQL> -- score_gattn.sql
17:02:52 SQL> --
17:02:52 SQL> 
17:02:52 SQL> -- usage: score_gattn.sql
17:02:52 SQL> 
17:02:52 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
17:02:52 SQL> 
17:02:52 SQL> DEFINE target	= 'gattn'
17:02:52 SQL> DEFINE model_name = 'forex15'
17:02:52 SQL> DEFINE bldtable	= 'bme'
17:02:52 SQL> DEFINE scoretable = 'sme'
17:02:52 SQL> DEFINE case_id	= 'prdate'
17:02:52 SQL> 
17:02:52 SQL> -- Define a variable to help me exclude some columns from some data mining calls
17:02:52 SQL> DEFINE exclude1 = "'&target','&case_id'"
17:02:52 SQL> 
17:02:52 SQL> -- Builds an SVM model using pl/sql.
17:02:52 SQL> 
17:02:52 SQL> -----------------------------------------------------------------------
17:02:52 SQL> --			    BUILD THE MODEL
17:02:52 SQL> -----------------------------------------------------------------------
17:02:52 SQL> 
17:02:52 SQL> -- Cleanup old build data preparation objects for repeat runs
17:02:52 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
17:02:52 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.01
17:02:52 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
17:02:52 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.02
17:02:52 SQL> 
17:02:52 SQL> 
17:02:52 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
17:02:52 SQL> --
17:02:52 SQL> -- DROP	TABLE svmc_settings ;
17:02:52 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
17:02:52 SQL> -- DELETE svmc_settings;
17:02:52 SQL> 
17:02:52 SQL> -- The default classification algorithm is Naive Bayes. So override
17:02:52 SQL> -- this choice to SVM using a settings table.
17:02:52 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
17:02:52 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
17:02:52 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
17:02:52 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
17:02:52 SQL> -- models.
17:02:52 SQL> --
17:02:52 SQL> 
17:02:52 SQL> -- Do this once and then comment it out.
17:02:52 SQL> -- That makes script go faster.
17:02:52 SQL> -- BEGIN
17:02:52 SQL> -- -- Populate settings table
17:02:52 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:02:52 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
17:02:52 SQL> --
17:02:52 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:02:52 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
17:02:52 SQL> --
17:02:52 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:02:52 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
17:02:52 SQL> --   COMMIT;
17:02:52 SQL> -- END;
17:02:52 SQL> -- /
17:02:52 SQL> 
17:02:52 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
17:02:52 SQL> 
17:02:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
17:02:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:02:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
17:02:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
17:02:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:02:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
17:02:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
17:02:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:02:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
17:02:52 SQL> 
17:02:52 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
17:02:52   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:02:52   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
17:02:52 SQL> 
17:02:52 SQL> --------------------------------
17:02:52 SQL> -- PREPARE BUILD (TRAINING) DATA
17:02:52 SQL> --
17:02:52 SQL> 
17:02:52 SQL> -- 1. Missing Value treatment for all Predictors and
17:02:52 SQL> -- 2. Outlier Treatment and
17:02:52 SQL> -- 3. Normalization are performed below.
17:02:52 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
17:02:52 SQL> --    normalized here.
17:02:52 SQL> 
17:02:52 SQL> BEGIN
17:02:52   2  	-- Perform missing value treatment for all predictors
17:02:52   3  	-- create miss tables
17:02:52   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
17:02:52   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
17:02:52   6  
17:02:52   7  	-- populate miss tables
17:02:52   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
17:02:52   9  	  miss_table_name => 'svmc_miss_num',
17:02:52  10  	  data_table_name => '&bldtable',
17:02:52  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:02:52  12  
17:02:52  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
17:02:52  14  	  miss_table_name => 'svmc_miss_cat',
17:02:52  15  	  data_table_name => '&bldtable',
17:02:52  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:02:52  17  
17:02:52  18  	-- xform input data to replace missing values
17:02:52  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
17:02:52  20  	  miss_table_name => 'svmc_miss_num',
17:02:52  21  	  data_table_name => '&bldtable',
17:02:52  22  	  xform_view_name => 'xformed_build_miss_num');
17:02:52  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
17:02:52  24  	  miss_table_name => 'svmc_miss_cat',
17:02:52  25  	  data_table_name => '&bldtable',
17:02:52  26  	  xform_view_name => 'xformed_build_miss_cat');
17:02:52  27  
17:02:52  28  	-- Perform outlier treatment.
17:02:52  29  	-- create clip table
17:02:52  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
17:02:52  31  
17:02:52  32  	-- populate clip table
17:02:52  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
17:02:52  34  	  clip_table_name => 'svmc_clip',
17:02:52  35  	  data_table_name => '&bldtable',
17:02:52  36  	  tail_frac	  => 0.025,
17:02:52  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:02:52  38  
17:02:52  39  	-- xform input data to winsorized data
17:02:52  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
17:02:52  41  	  clip_table_name => 'svmc_clip',
17:02:52  42  	  data_table_name => '&bldtable',
17:02:52  43  	  xform_view_name => 'svmc_winsor');
17:02:52  44  
17:02:52  45  	-- create normalization table
17:02:52  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
17:02:52  47  
17:02:52  48  	-- populate normalization table based on winsorized data
17:02:52  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
17:02:52  50  	  norm_table_name => 'svmc_norm',
17:02:52  51  	  data_table_name => 'svmc_winsor',
17:02:52  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:02:52  53  
17:02:52  54  	-- normalize the original data
17:02:52  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
17:02:52  56  	  norm_table_name => 'svmc_norm',
17:02:52  57  	  data_table_name => '&bldtable',
17:02:52  58  	  xform_view_name => 'svmc_build_prep');
17:02:52  59  END;
17:02:52  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.85
17:03:11 SQL> 
17:03:11 SQL> ---------------------
17:03:11 SQL> -- CREATE A NEW MODEL
17:03:11 SQL> --
17:03:11 SQL> -- Cleanup old model with the same name for repeat runs
17:03:11 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
17:03:11   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:03:11   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.99
17:03:12 SQL> 
17:03:12 SQL> -- Build a new SVM Model
17:03:12 SQL> BEGIN
17:03:12   2  	DBMS_DATA_MINING.CREATE_MODEL(
17:03:12   3  	  model_name	      => '&model_name',
17:03:12   4  	  mining_function     => dbms_data_mining.classification,
17:03:12   5  	  data_table_name     => 'svmc_build_prep',
17:03:12   6  	  case_id_column_name => '&case_id',
17:03:12   7  	  target_column_name  => '&target',
17:03:12   8  	  settings_table_name => 'svmc_settings');
17:03:12   9  END;
17:03:12  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.39
17:03:41 SQL> 
17:03:41 SQL> -----------------------------------------------------------------------
17:03:41 SQL> --			       APPLY/score THE MODEL
17:03:41 SQL> -----------------------------------------------------------------------
17:03:41 SQL> 
17:03:41 SQL> -- Cleanup old scoring data preparation objects for repeat runs
17:03:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
17:03:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:03:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
17:03:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
17:03:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:03:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
17:03:41 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
17:03:41   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:03:41   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
17:03:42 SQL> -----------------------
17:03:42 SQL> -- PREPARE SCORING DATA
17:03:42 SQL> --
17:03:42 SQL> -- If the data for model creation has been prepared, then the data
17:03:42 SQL> -- to be scored using the model must be prepared in the same manner
17:03:42 SQL> -- in order to obtain meaningful results.
17:03:42 SQL> --
17:03:42 SQL> -- 1. Missing Value treatment for all Predictors and
17:03:42 SQL> -- 2. Normalization
17:03:42 SQL> -- No outlier treatment will be performed during test and apply. The
17:03:42 SQL> -- normalization step is sufficient, since the normalization parameters
17:03:42 SQL> -- already capture the effects of outlier treatment done with build data.
17:03:42 SQL> --
17:03:42 SQL> BEGIN
17:03:42   2  	-- Xform Test data to replace missing values
17:03:42   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
17:03:42   4  	  miss_table_name => 'svmc_miss_num',
17:03:42   5  	  data_table_name => '&scoretable',
17:03:42   6  	  xform_view_name => 'xformed_apply_miss_num');
17:03:42   7  
17:03:42   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
17:03:42   9  	  miss_table_name => 'svmc_miss_cat',
17:03:42  10  	  data_table_name => '&scoretable',
17:03:42  11  	  xform_view_name => 'xformed_apply_miss_cat');
17:03:42  12  
17:03:42  13  	-- Normalize the data to be scored
17:03:42  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
17:03:42  15  	  norm_table_name => 'svmc_norm',
17:03:42  16  	  data_table_name => '&scoretable',
17:03:42  17  	  xform_view_name => 'svmc_apply_prep');
17:03:42  18  END;
17:03:42  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.18
17:03:43 SQL> 
17:03:43 SQL> -- Use same model_name used in score_gattn.sql
17:03:43 SQL> DEFINE model_name = 'forex15'
17:03:43 SQL> 
17:03:43 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.05
17:03:43 SQL> 
17:03:43 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
17:03:43   2  SELECT
17:03:43   3  prdate
