
SQL*Plus: Release 11.2.0.1.0 Production on Sat Dec 18 08:16:47 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

08:16:48 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.02
08:16:48 SQL> 08:16:48 SQL> @aud_score1day.sql  2010-12-17 10:55:00
08:16:48 SQL> --
08:16:48 SQL> -- aud_score1day.sql
08:16:48 SQL> --
08:16:48 SQL> 
08:16:48 SQL> CREATE OR REPLACE VIEW sme AS
08:16:48   2  SELECT
08:16:48   3  'aud'||m.ydate prdate
08:16:48   4  ,NULL gatt
08:16:49  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
08:16:49  56  	  norm_table_name => 'svmc_norm',
08:16:49  57  	  data_table_name => '&bldtable',
08:16:49  58  	  xform_view_name => 'svmc_build_prep');
08:16:49  59  END;
08:16:49  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gatt','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:19.25
08:17:08 SQL> 
08:17:08 SQL> ---------------------
08:17:08 SQL> -- CREATE A NEW MODEL
08:17:08 SQL> --
08:17:08 SQL> -- Cleanup old model with the same name for repeat runs
08:17:08 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
08:17:08   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:17:08   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex14');

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.69
08:17:09 SQL> 
08:17:09 SQL> -- Build a new SVM Model
08:17:09 SQL> BEGIN
08:17:09   2  	DBMS_DATA_MINING.CREATE_MODEL(
08:17:09   3  	  model_name	      => '&model_name',
08:17:09   4  	  mining_function     => dbms_data_mining.classification,
08:17:09   5  	  data_table_name     => 'svmc_build_prep',
08:17:09   6  	  case_id_column_name => '&case_id',
08:17:09   7  	  target_column_name  => '&target',
08:17:09   8  	  settings_table_name => 'svmc_settings');
08:17:09   9  END;
08:17:09  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex14',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gatt',

PL/SQL procedure successfully completed.

Elapsed: 00:00:29.83
08:17:39 SQL> 
08:17:39 SQL> -----------------------------------------------------------------------
08:17:39 SQL> --			       APPLY/score THE MODEL
08:17:39 SQL> -----------------------------------------------------------------------
08:17:39 SQL> 
08:17:39 SQL> -- Cleanup old scoring data preparation objects for repeat runs
08:17:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
08:17:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:17:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
08:17:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
08:17:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:17:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
08:17:39 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
08:17:39   2  EXCEPTION WHEN OTHERS THEN NULL; END;
08:17:39   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
08:17:39 SQL> -----------------------
08:17:39 SQL> -- PREPARE SCORING DATA
08:17:39 SQL> --
08:17:39 SQL> -- If the data for model creation has been prepared, then the data
08:17:39 SQL> -- to be scored using the model must be prepared in the same manner
08:17:39 SQL> -- in order to obtain meaningful results.
08:17:39 SQL> --
08:17:39 SQL> -- 1. Missing Value treatment for all Predictors and
08:17:39 SQL> -- 2. Normalization
08:17:39 SQL> -- No outlier treatment will be performed during test and apply. The
08:17:39 SQL> -- normalization step is sufficient, since the normalization parameters
08:17:39 SQL> -- already capture the effects of outlier treatment done with build data.
08:17:39 SQL> --
08:17:39 SQL> BEGIN
08:17:39   2  	-- Xform Test data to replace missing values
08:17:39   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
08:17:39   4  	  miss_table_name => 'svmc_miss_num',
08:17:39   5  	  data_table_name => '&scoretable',
08:17:39   6  	  xform_view_name => 'xformed_apply_miss_num');
08:17:39   7  
08:17:39   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
08:17:39   9  	  miss_table_name => 'svmc_miss_cat',
08:17:39  10  	  data_table_name => '&scoretable',
08:17:39  11  	  xform_view_name => 'xformed_apply_miss_cat');
08:17:39  12  
08:17:39  13  	-- Normalize the data to be scored
08:17:39  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
08:17:39  15  	  norm_table_name => 'svmc_norm',
08:17:39  16  	  data_table_name => '&scoretable',
08:17:39  17  	  xform_view_name => 'svmc_apply_prep');
08:17:39  18  END;
08:17:39  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.26
08:17:40 SQL> 
08:17:40 SQL> -- Use same model_name used in score.sql
08:17:40 SQL> DEFINE model_name = 'forex14'
08:17:40 SQL> 
08:17:40 SQL> -- CREATE TABLE fxscores8hp (prdate VARCHAR2(30),score NUMBER,rundate DATE,pair VARCHAR2(8),ydate DATE);
08:17:40 SQL> 
08:17:40 SQL> DELETE fxscores8hp WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.03
08:17:40 SQL> 
08:17:40 SQL> INSERT INTO fxscores8hp (prdate,score,rundate,pair,ydate)
08:17:40   2  SELECT
08:17:40   3  prdate
08:17:40   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
08:17:40   5  ,sysdate
08:17:40   6  ,SUBSTR(prdate,1,3)pair
08:17:40   7  ,SUBSTR(prdate,4,19)ydate
08:17:40   8  FROM svmc_apply_prep
08:17:40   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex14,'up' USING *)score

1 row created.

Elapsed: 00:00:00.21
08:17:40 SQL> @aud_score1day.sql  2010-12-17 10:45:00
08:17:40 SQL> --
08:17:40 SQL> -- aud_score1day.sql
08:17:40 SQL> --
08:17:40 SQL> 
08:17:40 SQL> CREATE OR REPLACE VIEW sme AS
08:17:40   2  SELECT
08:17:40   3  'aud'||m.ydate prdate
08:17:40   4  ,NULL gatt
08:17:40   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
08:17:40   6  ,eur_g00
08:17:40   7  ,eur_g01
08:17:40   8  ,eur_g02
08:17:40   9  ,eur_g03
08:17:40  10  ,eur_g04
08:17:40  11  ,eur_g05
08:17:40  12  ,eur_g06
08:17:40  13  ,eur_g07
08:17:40  14  ,eur_g08
08:17:40  15  ,eur_g09
08:17:40  16  ,eur_g10
08:17:40  17  ,eur_g11
08:17:40  18  ,eur_g12
08:17:40  19  ,eur_g13
08:17:40  20  ,eur_g14
08:17:40  21  ,eur_g15
08:17:40  22  ,eur_g16
08:17:40  23  ,eur_g17
08:17:40  24  ,eur_g18
08:17:40  25  ,eur_g19
08:17:40  26  ,eur_g20
08:17:40  27  ,eur_g21
08:17:40  28  ,eur_g22
08:17:40  29  ,eur_g23
08:17:40  30  ,eur_g24
08:17:40  31  ,eur_g25
08:17:40  32  ,eur_g26
08:17:40  33  ,eur_g27
08:17:40  34  ,eur_g28
08:17:40  35  ,eur_g29
08:17:40  36  ,eur_g30
08:17:40  37  ,eur_g31
08:17:40  38  ,eur_g32
08:17:40  39  ,eur_g33
08:17:40  40  ,eur_g34
08:17:40  41  ,eur_g35
08:17:40  42  ,eur_g36
08:17:40  43  ,eur_g37
08:17:40  44  ,eur_g38
08:17:40  45  ,eur_g39
08:17:40  46  ,eur_g40
08:17:40  47  ,aud_g00
08:17:40  48  ,aud_g01
08:17:40  49  ,aud_g02
08:17:40  50  ,aud_g03
08:17:40  51  ,aud_g04
08:17:40  52  ,aud_g05
08:17:40  53  ,aud_g06
08:17:40  54  ,aud_g07
08:17:40  55  ,aud_g08
08:17:40  56  ,aud_g09
08:17:40  57  ,aud_g10
08:17:40  58  ,aud_g11
08:17:40  59  ,aud_g12
08:17:40  60  ,aud_g13
08:17:40  61  ,aud_g14
08:17:40  62  ,aud_g15
08:17:40  63  ,aud_g16
08:17:40  64  ,aud_g17
08:17:40  65  ,aud_g18
08:17:40  66  ,aud_g19
08:17:40  67  ,aud_g20
08:17:40  68  ,aud_g21
08:17:40  69  ,aud_g22
08:17:40  70  ,aud_g23
08:17:40  71  ,aud_g24
08:17:40  72  ,aud_g25
08:17:40  73  ,aud_g26
08:17:40  74  ,aud_g27
08:17:40  75  ,aud_g28
08:17:40  76  ,aud_g29
08:17:40  77  ,aud_g30
08:17:40  78  ,aud_g31
08:17:40  79  ,aud_g32
08:17:40  80  ,aud_g33
08:17:40  81  ,aud_g34
08:17:40  82  ,aud_g35
08:17:40  83  ,aud_g36
08:17:40  84  ,aud_g37
08:17:40  85  ,aud_g38
08:17:40  86  ,aud_g39
08:17:40  87  ,aud_g40
08:17:40  88  ,gbp_g00
08:17:40  89  ,gbp_g01
08:17:40  90  ,gbp_g02
08:17:40  91  ,gbp_g03
08:17:40  92  ,gbp_g04
08:17:40  93  ,gbp_g05
08:17:40  94  ,gbp_g06
08:17:40  95  ,gbp_g07
08:17:40  96  ,gbp_g08
08:17:40  97  ,gbp_g09
08:17:40  98  ,gbp_g10
08:17:40  99  ,gbp_g11
08:17:40 100  ,gbp_g12
08:17:40 101  ,gbp_g13
08:17:40 102  ,gbp_g14
08:17:40 103  ,gbp_g15
08:17:40 104  ,gbp_g16
08:17:40 105  ,gbp_g17
08:17:40 106  ,gbp_g18
08:17:40 107  ,gbp_g19
08:17:40 108  ,gbp_g20
08:17:40 109  ,gbp_g21
08:17:40 110  ,gbp_g22
08:17:40 111  ,gbp_g23
08:17:40 112  ,gbp_g24
08:17:40 113  ,gbp_g25
08:17:40 114  ,gbp_g26
08:17:40 115  ,gbp_g27
08:17:40 116  ,gbp_g28
08:17:40 117  ,gbp_g29
08:17:40 118  ,gbp_g30
08:17:40 119  ,gbp_g31
08:17:40 120  ,gbp_g32
08:17:40 121  ,gbp_g33
08:17:40 122  ,gbp_g34
08:17:40 123  ,gbp_g35
08:17:40 124  ,gbp_g36
08:17:40 125  ,gbp_g37
08:17:40 126  ,gbp_g38
08:17:40 127  ,gbp_g39
08:17:40 128  ,gbp_g40
08:17:40 129  ,jpy_g00
08:17:40 130  ,jpy_g01
08:17:40 131  ,jpy_g02
08:17:40 132  ,jpy_g03
08:17:40 133  ,jpy_g04
08:17:40 134  ,jpy_g05
08:17:40 135  ,jpy_g06
08:17:40 136  ,jpy_g07
08:17:40 137  ,jpy_g08
08:17:40 138  ,jpy_g09
08:17:40 139  ,jpy_g10
08:17:40 140  ,jpy_g11
08:17:40 141  ,jpy_g12
08:17:40 142  ,jpy_g13
08:17:40 143  ,jpy_g14
08:17:40 144  ,jpy_g15
08:17:40 145  ,jpy_g16
08:17:40 146  ,jpy_g17
08:17:40 147  ,jpy_g18
08:17:40 148  ,jpy_g19
08:17:40 149  ,jpy_g20
08:17:40 150  ,jpy_g21
08:17:40 151  ,jpy_g22
08:17:40 152  ,jpy_g23
08:17:40 153  ,jpy_g24
08:17:40 154  ,jpy_g25
08:17:40 155  ,jpy_g26
08:17:40 156  ,jpy_g27
08:17:40 157  ,jpy_g28
08:17:40 158  ,jpy_g29
08:17:40 159  ,jpy_g30
08:17:40 160  ,jpy_g31
08:17:40 161  ,jpy_g32
08:17:40 162  ,jpy_g33
08:17:40 163  ,jpy_g34
08:17:40 164  ,jpy_g35
08:17:40 165  ,jpy_g36
08:17:40 166  ,jpy_g37
08:17:40 167  ,jpy_g38
08:17:40 168  ,jpy_g39
08:17:40 169  ,jpy_g40
08:17:40 170  ,cad_g00
08:17:40 171  ,cad_g01
08:17:40 172  ,cad_g02
08:17:40 173  ,cad_g03
08:17:40 174  ,cad_g04
08:17:40 175  ,cad_g05
08:17:40 176  ,cad_g06
08:17:40 177  ,cad_g07
08:17:40 178  ,cad_g08
08:17:40 179  ,cad_g09
08:17:40 180  ,cad_g10
08:17:40 181  ,cad_g11
08:17:40 182  ,cad_g12
08:17:40 183  ,cad_g13
08:17:40 184  ,cad_g14
08:17:40 185  ,cad_g15
08:17:40 186  ,cad_g16
08:17:40 187  ,cad_g17
08:17:40 188  ,cad_g18
08:17:40 189  ,cad_g19
08:17:40 190  ,cad_g20
08:17:40 191  ,cad_g21
08:17:40 192  ,cad_g22
08:17:40 193  ,cad_g23
08:17:40 194  ,cad_g24
08:17:40 195  ,cad_g25
08:17:40 196  ,cad_g26
08:17:40 197  ,cad_g27
08:17:40 198  ,cad_g28
08:17:40 199  ,cad_g29
08:17:40 200  ,cad_g30
08:17:40 201  ,cad_g31
08:17:40 202  ,cad_g32
08:17:40 203  ,cad_g33
08:17:40 204  ,cad_g34
08:17:40 205  ,cad_g35
08:17:40 206  ,cad_g36
08:17:40 207  ,cad_g37
08:17:40 208  ,cad_g38
08:17:40 209  ,cad_g39
08:17:40 210  ,cad_g40
08:17:40 211  ,chf_g00
08:17:40 212  ,chf_g01
08:17:40 213  ,chf_g02
08:17:40 214  ,chf_g03
08:17:40 215  ,chf_g04
08:17:40 216  ,chf_g05
08:17:40 217  ,chf_g06
08:17:40 218  ,chf_g07
08:17:40 219  ,chf_g08
08:17:40 220  ,chf_g09
08:17:40 221  ,chf_g10
08:17:40 222  ,chf_g11
08:17:40 223  ,chf_g12
08:17:40 224  ,chf_g13
08:17:40 225  ,chf_g14
08:17:40 226  ,chf_g15
08:17:40 227  ,chf_g16
08:17:40 228  ,chf_g17
08:17:40 229  ,chf_g18
08:17:40 230  ,chf_g19
08:17:40 231  ,chf_g20
08:17:40 232  ,chf_g21
08:17:40 233  ,chf_g22
08:17:40 234  ,chf_g23
08:17:40 235  ,chf_g24
08:17:40 236  ,chf_g25
08:17:40 237  ,chf_g26
08:17:40 238  ,chf_g27
08:17:40 239  ,chf_g28
08:17:40 240  ,chf_g29
08:17:40 241  ,chf_g30
08:17:40 242  ,chf_g31
08:17:40 243  ,chf_g32
08:17:40 244  ,chf_g33
08:17:40 245  ,chf_g34
08:17:40 246  ,chf_g35
08:17:40 247  ,chf_g36
08:17:40 248  ,chf_g37
08:17:40 249  ,chf_g38
08:17:40 250  ,chf_g39
08:17:40 251  ,chf_g40
08:17:40 252  FROM aud_ms14 m
08:17:40 253  WHERE m.ydate = '&1'||' '||'&2'
08:17:40 254  /
old 253: WHERE m.ydate = '&1'||' '||'&2'
new 253: WHERE m.ydate = '2010-12-17'||' '||'10:45:00'

View created.

Elapsed: 00:00:00.12
08:17:41 SQL> 
08:17:41 SQL> -- rpt
08:17:41 SQL> -- We should see just 1 row:
08:17:41 SQL> 
08:17:41 SQL> SELECT COUNT(prdate) FROM sme;

COUNT(PRDATE)
-------------
	    1

Elapsed: 00:00:00.02
08:17:41 SQL> 
08:17:41 SQL> -- Build the model:
08:17:41 SQL> CREATE OR REPLACE VIEW bme AS
08:17:41   2  SELECT
08:17:41   3  'aud'||m.ydate prdate
08:17:41   4  ,gatt
08:17:41   5  ,m.ydate - TO_DATE('2000-01-01','YYYY-MM-DD')daycount
08:17:41   6  ,eur_g00
08:17:41   7  ,eur_g01
08:17:41   8  ,eur_g02
08:17:41   9  ,eur_g03
08:17:41  10  ,eur_g04
08:17:41  11  ,eur_g05
08:17:41  12  ,eur_g06
08:17:41  13  ,eur_g07
08:17:41  14  ,eur_g08
08:17:41  15  ,eur_g09
08:17:41  16  ,eur_g10
08:17:41  17  ,eur_g11
08:17:41  18  ,eur_g12
08:17:41  19  ,eur_g13
08:17:41  20  ,eur_g14
08:17:41  21  ,eur_g15
08:17:41  22  ,eur_g16
08:17:41  23  ,eur_g17
08:17:41  24  ,eur_g18
08:17:41  25  ,eur_g19
08:17:41  26  ,eur_g20
08:17:41  27  ,eur_g21
08:17:41  28  ,eur_g22
08:17:41  29  ,eur_g23
08:17:41  30  ,eur_g24
08:17:41  31  ,eur_g25
08:17:41  32  ,eur_g26
08:17:41  33  ,eur_g27
08:17:41  34  ,eur_g28
08:17:41  35  ,eur_g29
08:17:41  36  ,eur_g30
08:17:41  37  ,eur_g31
08:17:41  38  ,eur_g32
08:17:41  39  ,eur_g33
08:17:41  40  ,eur_g34
08:17:41  41  ,eur_g35
08:17:41  42  ,eur_g36
08:17:41  43  ,eur_g37
08:17:41  44  ,eur_g38
08:17:41  45  ,eur_g39
08:17:41  46  ,eur_g40
08:17:41  47  ,aud_g00
08:17:41  48  ,aud_g01
08:17:41  49  ,aud_g02
08:17:41  50  ,aud_g03
08:17:41  51  ,aud_g04
08:17:41  52  ,aud_g05
08:17:41  53  ,aud_g06
08:17:41  54  ,aud_g07
08:17:41  55  ,aud_g08
08:17:41  56  ,aud_g09
08:17:41  57  ,aud_g10
08:17:41  58  ,aud_g11
08:17:41  59  ,aud_g12
08:17:41  60  ,aud_g13
08:17:41  61  ,aud_g14
08:17:41  62  ,aud_g15
08:17:41  63  ,aud_g16
08:17:41  64  ,aud_g17
08:17:41  65  ,aud_g18
08:17:41  66  ,aud_g19
08:17:41  67  ,aud_g20
08:17:41  68  ,aud_g21
08:17:41  69  ,aud_g22
08:17:41  70  ,aud_g23
08:17:41  71  ,aud_g24
08:17:41  72  ,aud_g25
08:17:41  73  ,aud_g26
08:17:41  74  ,aud_g27
08:17:41  75  ,aud_g28
08:17:41  76  ,aud_g29
08:17:41  77  ,aud_g30
08:17:41  78  ,aud_g31
08:17:41  79  ,aud_g32
08:17:41  80  ,aud_g33
08:17:41  81  ,aud_g34
08:17:41  82  ,aud_g35
08:17:41  83  ,aud_g36
08:17:41  84  ,aud_g37
08:17:41  85  ,aud_g38
08:17:41  86  ,aud_g39
08:17:41  87  ,aud_g40
08:17:41  88  ,gbp_g00
08:17:41  89  ,gbp_g01
08:17:41  90  ,gbp_g02
08:17:41  91  ,gbp_g03
08:17:41  92  ,gbp_g04
08:17:41  93  ,gbp_g05
08:17:41  94  ,gbp_g06
08:17:41  95  ,gbp_g07
08:17:41  96  ,gbp_g08
08:17:41  97  ,gbp_g09
08:17:41  98  ,gbp_g10
08:17:41  99  ,gbp_g11
08:17:41 100  ,gbp_g12
08:17:41 101  ,gbp_g13
08:17:41 102  ,gbp_g14
08:17:41 103  ,gbp_g15
08:17:41 104  ,gbp_g16
08:17:41 105  ,gbp_g17
08:17:41 106  ,gbp_g18
08:17:41 107  ,gbp_g19
08:17:41 108  ,gbp_g20
08:17:41 109  ,gbp_g21
08:17:41 110  ,gbp_g22
08:17:41 111  ,gbp_g23
08:17:41 112  ,gbp_g24
08:17:41 113  ,gbp_g25
08:17:41 114  ,gbp_g26
08:17:41 115  ,gbp_g27
08:17:41 116  ,gbp_g28
08:17:41 117  ,gbp_g29
08:17:41 118  ,gbp_g30
08:17:41 119  ,gbp_g31
08:17:41 120  ,gbp_g32
08:17:41 121  ,gbp_g33
08:17:41 122  ,gbp_g34
08:17:41 123  ,gbp_g35
08:17:41 124  ,gbp_g36
08:17:41 125  ,gbp_g37
08:17:41 126  ,gbp_g38
08:17:41 127  ,gbp_g39
08:17:41 128  ,gbp_g40
08:17:41 129  ,jpy_g00
08:17:41 130  ,jpy_g01
08:17:41 131  ,jpy_g02
08:17:41 132  ,jpy_g03
08:17:41 133  ,jpy_g04
08:17:41 134  ,jpy_g05
08:17:41 135  ,jpy_g06
08:17:41 136  ,jpy_g07
08:17:41 137  ,jpy_g08
08:17:41 138  ,jpy_g09
08:17:41 139  ,jpy_g10
08:17:41 140  ,jpy_g11
08:17:41 141  ,jpy_g12
08:17:41 142  ,jpy_g13
08:17:41 143  ,jpy_g14
08:17:41 144  ,jpy_g15
08:17:41 145  ,jpy_g16
08:17:41 146  ,jpy_g17
08:17:41 147  ,jpy_g18
08:17:41 148  ,jpy_g19
08:17:41 149  ,jpy_g20
08:17:41 150  ,jpy_g21
08:17:41 151  ,jpy_g22
08:17:41 152  ,jpy_g23
08:17:41 153  ,jpy_g24
08:17:41 154  ,jpy_g25
08:17:41 155  ,jpy_g26
08:17:41 156  ,jpy_g27
08:17:41 157  ,jpy_g28
08:17:41 158  ,jpy_g29
08:17:41 159  ,jpy_g30
08:17:41 160  ,jpy_g31
08:17:41 161  ,jpy_g32
08:17:41 162  ,jpy_g33
08:17:41 163  ,jpy_g34
08:17:41 164  ,jpy_g35
08:17:41 165  ,jpy_g36
08:17:41 166  ,jpy_g37
08:17:41 167  ,jpy_g38
08:17:41 168  ,jpy_g39
08:17:41 169  ,jpy_g40
08:17:41 170  ,cad_g00
08:17:41 171  ,cad_g01
08:17:41 172  ,cad_g02
08:17:41 173  ,cad_g03
08:17:41 174  ,cad_g04
08:17:41 175  ,cad_g05
08:17:41 176  ,cad_g06
08:17:41 177  ,cad_g07
08:17:41 178  ,cad_g08
08:17:41 179  ,cad_g09
08:17:41 180  ,cad_g10
08:17:41 181  ,cad_g11
08:17:41 182  ,cad_g12
08:17:41 183  ,cad_g13
08:17:41 184  ,cad_g14
08:17:41 185  ,cad_g15
08:17:41 186  ,cad_g16
08:17:41 187  ,cad_g17
08:17:41 188  ,cad_g18
08:17:41 189  ,cad_g19
08:17:41 190  ,cad_g20
08:17:41 191  ,cad_g21
08:17:41 192  ,cad_g22
08:17:41 193  ,cad_g23
08:17:41 194  ,cad_g24
08:17:41 195  ,cad_g25
08:17:41 196  ,cad_g26
08:17:41 197  ,cad_g27
08:17:41 198  ,cad_g28
08:17:41 199  ,cad_g29
08:17:41 200  ,cad_g30
08:17:41 201  ,cad_g31
08:17:41 202  ,cad_g32
08:17:41 203  ,cad_g33
08:17:41 204  ,cad_g34
08:17:41 205  ,cad_g35
08:17:41 206  ,cad_g36
08:17:41 207  ,cad_g37
08:17:41 208  ,cad_g38
08:17:41 209  ,cad_g39
08:17:41 210  ,cad_g40
08:17:41 211  ,chf_g00
08:17:41 212  ,chf_g01
08:17:41 213  ,chf_g02
08:17:41 214  ,chf_g03
08:17:41 215  ,chf_g04
08:17:41 216  ,chf_g05
08:17:41 217  ,chf_g06
08:17:41 218  ,chf_g07
08:17:41 219  ,chf_g08
08:17:41 220  ,chf_g09
08:17:41 221  ,chf_g10
08:17:41 222  ,chf_g11
08:17:41 223  ,chf_g12
08:17:41 224  ,chf_g13
08:17:41 225  ,chf_g14
08:17:41 226  ,chf_g15
08:17:41 227  ,chf_g16
08:17:41 228  ,chf_g17
08:17:41 229  ,chf_g18
08:17:41 230  ,chf_g19
08:17:41 231  ,chf_g20
08:17:41 232  ,chf_g21
08:17:41 233  ,chf_g22
08:17:41 234  ,chf_g23
08:17:41 235  ,chf_g24
08:17:41 236  ,chf_g25
08:17:41 237  ,chf_g26
08:17:41 238  ,chf_g27
08:17:41 239  ,chf_g28
08:17:41 240  ,chf_g29
08:17:41 241  ,chf_g30
08:17:41 242  ,chf_g31
08:17:41 243  ,chf_g32
08:17:41 244  ,chf_g33
08:17:41 245  ,chf_g34
08:17:41 246  ,chf_g35
08:17:41 247  ,chf_g36
08:17:41 248  ,chf_g37
08:17:41 249  ,chf_g38
08:17:41 250  ,chf_g39
08:17:41 251  ,chf_g40
08:17:41 252  FROM aud_ms14 m
08:17:41 253  WHERE gatt IN('nup','up')
08:17:41 254  AND 1+m.ydate < '&1'||' '||'&2'
08:17:41 255  /
old 254: AND 1+m.ydate < '&1'||' '||'&2'
new 254: AND 1+m.ydate < '2010-12-17'||' '||'10:45:00'

View created.

Elapsed: 00:00:00.16
08:17:41 SQL> 
08:17:41 SQL> -- rpt
08:17:41 SQL> 
08:17:41 SQL> SELECT gatt, COUNT(prdate) FROM bme GROUP BY gatt;

GAT COUNT(PRDATE)
--- -------------
nup	    13265
up	     6627

Elapsed: 00:00:00.04
08:17:41 SQL> 
08:17:41 SQL> SELECT MAX(prdate) FROM bme;

MAX(PRDATE)
----------------------
aud2010-12-16 10:40:00

Elapsed: 00:00:00.04
08:17:41 SQL> 
08:17:41 SQL> -- Now build model from bme and score sme
08:17:41 SQL> @score1.sql
08:17:41 SQL> -- score1.sql
08:17:41 SQL> 
08:17:41 SQL> -- Does the 1st SVM score
08:17:41 SQL> 
08:17:41 SQL> -- Fill up svmc_apply_prep
08:17:41 SQL> @score.sql
08:17:41 SQL> --
08:17:41 SQL> -- score.sql
08:17:41 SQL> --
08:17:41 SQL> 
08:17:41 SQL> -- usage: score.sql
08:17:41 SQL> 
08:17:41 SQL> -- A script which feeds data to SVM and captures the results in table svmc_apply_prep
08:17:41 SQL> 
08:17:41 SQL> DEFINE target	= 'gatt'
08:17:41 SQL> DEFINE model_name = 'forex14'
08:17:41 SQL> DEFINE bldtable	= 'bme'
08:17:41 SQL> DEFINE scoretable = 'sme'
08:17:41 SQL> DEFINE case_id	= 'prdate'
08:17:41 SQL> 
08:17:41 SQL> -- Define a variable to help me exclude some columns from some data mining calls
08:17:41 SQL> DEFINE exclude1 = "'&target','&case_id'"
08:17:41 SQL> 
08:17:41 SQL> -- Builds an SVM model using pl/sql.
08:17:41 SQL> 
08:17:41 SQL> -----------------------------------------------------------------------
08:17:41 SQL> --			    BUILD THE MODEL
08:17:41 SQL> -----------------------------------------------------------------------
08:17:41 SQL> 
08:17:41 SQL> -- Cleanup old build data preparation objects for repeat runs
08:17:41 SQL> DELETE svmc_miss_num;

247 rows deleted.

Elapsed: 00:00:00.00
08:17:41 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
08:17:41 SQL> DELETE svmc_clip;

247 rows deleted.

Elapsed: 00:00:00.00
08:17:41 SQL> DELETE svmc_norm;

247 rows deleted.

Elapsed: 00:00:00.01
08:17:41 SQL> 
08:17:41 SQL> 
08:17:41 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
08:17:41 SQL> --
